
AVISO DE DISPENSA DE LICITAÇÃO SIMPLIFICADA - DLE Nº [X-DLS-XXX-2026]
(Processo Administrativo n° [XXX-2026])

A Prefeitura Municipal de Teixeira de Freitas, através da Secretaria Municipal de Promoção Social, torna público por meio da ASSESSORIA DE LICITAÇÃO, com fulcro no art. n.º 75, inciso III da Lei Federal n.º 14.133, de 2021, art. n.º 4º, IV, art. 5º, IX, alíneas b e c, do Decreto Municipal n.º 304, de 2025, art. 1º, Lei Complementar nº 123, de 14 de dezembro de 2006, Lei Municipal n.º 541, de 2010 e demais legislações aplicáveis, que realizará Dispensa de Licitação Simplificada, exclusiva para microempresa e empresa de pequeno porte, com CRITÉRIO DE JULGAMENTO MENOR PREÇO POR ITEM, conforme  exigências estabelecidas neste Aviso de Dispensa nº X-DLS-XXX-2026, seus anexos, segundo critérios e procedimentos a seguir definidos, objetivando obter a melhor proposta, observadas as datas, horários e local discriminados a seguir:

DATA, LOCAL E HORÁRIO DA SESSÃO:

Referência de horário: horário de Brasília-DF.
Divulgação da Dispensa Simplificada: XX/XX/2026.
Início do Acolhimento das Propostas: XX/XX/2026.
Encerramento do Acolhimento das Propostas: XX/XX/2026 às XXh. 
Data e horário da Abertura do Procedimento: XX/XX/2026, às XXhXX.
Endereço eletrônico para envio preferencial da proposta de preços e habilitação: (dispensas.pmtf@gmail.com)

1.	OBJETO DA CONTRATAÇÃO DIRETA
4.9.	Na hipótese de a estimativa de desconto ser realizada concomitantemente à seleção da proposta economicamente mais vantajosa nos termos do artigo 7º, § 4º, da Instrução Normativa Federal n.º 65, de 2021, a verificação quanto à compatibilidade de desconto será formal e deverá considerar, no mínimo, o número de concorrentes no procedimento e o desconto por eles ofertados.
4.10.	Para fins de análise da proposta quanto ao cumprimento das especificações do objeto, poderá ser colhida a manifestação escrita do setor requisitante do serviço ou da área especializada no objeto.
4.11.	No caso de contratação em que o procedimento exija apresentação de planilhas com indicação dos quantitativos e dos custos unitários ou de custos e formação de preços, esta deverá ser encaminhada com os respectivos valores readequados à negociação.
4.12.	Encerrada a análise quanto à aceitação da proposta, se iniciará a fase de habilitação, observado o disposto neste Aviso de Contratação Direta.

5.	HABILITAÇÃO
5.1.	O fornecedor mais bem classificado será convocado por e-mail indicado na Proposta de Preços em até 01 (uma) hora para envio pelo endereço eletrônico (dispensas.pmtf@gmail.com) dos documentos previstos neste Aviso, ou entrega presencial, em envelope opaco, indevassável e contendo identificação do Aviso e da interessada, mediante protocolo, pelo mesmo endereço indicado no item 3 deste instrumento, em até 03 (três) horas.
5.2.	Os documentos a serem exigidos para fins de habilitação constam do ANEXO I - Termo de Referência - (Exigências de Habilitação) deste aviso e serão solicitados do fornecedor mais bem classificado.
5.3.	Como condição prévia ao exame da documentação de habilitação do fornecedor detentor da proposta classificada em primeiro lugar, será verificado o eventual descumprimento das condições de participação, especialmente quanto à existência de sanção que impeça a participação no certame ou a futura contratação, mediante a consulta aos seguintes cadastros:
a)	SICAF;
b)	Cadastro Nacional de Empresas Inidôneas e Suspensas - CEIS, mantido pela Controladoria-Geral da União (www.portaldatransparencia.gov.br/ceis);
c)	Cadastro Nacional de Condenações Cíveis por Atos de Improbidade Administrativa, mantido pelo Conselho Nacional de Justiça (www.cnj.jus.br/improbidade_adm/consultar_requerido.php).
d)	Lista de Inidôneos mantida pelo Tribunal de Contas da União - TCU;
5.3.1.	Para a consulta de fornecedores sendo pessoa jurídica poderá haver a substituição das consultas das alíneas “b”, “c” e “d” acima pela Consulta Consolidada de Pessoa Jurídica do TCU (https://certidoesapf.apps.tcu.gov.br/).
5.3.2.	A consulta aos cadastros será realizada em nome da empresa fornecedora e também de seu sócio majoritário, por força do artigo 12 da Lei n° 8.429, de 1992, que prevê, dentre as sanções impostas ao responsável pela prática de ato de improbidade administrativa, a proibição de contratar com o Poder Público, inclusive por intermédio de pessoa jurídica da qual seja sócio majoritário.
5.3.3.	Caso conste na Consulta de Situação do Fornecedor a existência de Ocorrências Impeditivas Indiretas, o gestor diligenciará para verificar se houve fraude por parte das empresas apontadas no Relatório de Ocorrências Impeditivas Indiretas.
5.4.	A tentativa de burla será verificada por meio dos vínculos societários, linhas de fornecimento similares, dentre outros.
5.5.	O fornecedor será convocado para manifestação previamente à sua desclassificação
5.6.	Constatada a existência de sanção, o fornecedor será reputado inabilitado, por falta de condição de participação.
5.7.	Caso atendidas as condições de participação, a habilitação dos fornecedores será verificada por meio do SICAF, nos documentos por ele abrangidos ou em outros sistemas disponíveis no mercado, assegurado aos demais participantes o direito de acesso aos dados constantes dos sistemas.
5.8.	É dever do fornecedor atualizar previamente as comprovações constantes do SICAF para que estejam vigentes na data da abertura da sessão pública, ou encaminhar, quando solicitado, a respectiva documentação atualizada.
5.9.	O descumprimento do subitem acima implicará a inabilitação do fornecedor, exceto se a consulta aos sítios eletrônicos oficiais emissores de certidões lograr êxito em encontrar a(s) certidão(ões) válida(s).
5.10.	Havendo a necessidade de envio de documentos de habilitação complementares, necessários à confirmação daqueles exigidos neste Aviso de Contratação Direta e já apresentados, o fornecedor será convocado a encaminhá-los, por endereço de e-mail (dispensas.pmtf@gmail.com) ou presencialmente no endereço indiciado no item 3, após solicitação da Administração no prazo de até 2 (duas) horas, sob pena de inabilitação.
5.11.	Somente haverá a necessidade de comprovação do preenchimento de requisitos mediante apresentação dos documentos originais não-digitais quando houver dúvida em relação à integridade do documento digital.
5.12.	O fornecedor enquadrado como microempreendedor individual que pretenda auferir os benefícios do tratamento diferenciado previstos na Lei Complementar n. 123, de 2006, estará dispensado:
a)	da prova de inscrição nos cadastros de contribuintes estadual e municipal; e 
b)	da apresentação do balanço patrimonial e das demonstrações contábeis do último exercício.
5.13.	Será inabilitado o fornecedor que não comprovar sua habilitação, seja por não apresentar quaisquer dos documentos exigidos, ou apresentá-los em desacordo com o estabelecido neste Aviso de Contratação Direta Simplificada.
5.14.	No caso de contratações para entrega imediata, considerada aquela com prazo de entrega de até 30 (trinta) dias da ordem de fornecimento, e nas contratações com valores inferiores a 1/4 (um quarto) do limite para dispensa de licitação para compras em geral e nas contratações de produto para pesquisa e desenvolvimento de que o artigo 75, inciso IV, alínea "c", da Lei Federal n.º 14.133/2021, somente será exigida das pessoas jurídicas a comprovação da regularidade fiscal federal, estadual, municipal, social e trabalhista e, das pessoas físicas, a quitação com a Fazenda Federal, Estadual e Municipal, conforme Decreto Municipal n.º 52, de 2024.
5.15.	Na hipótese de o fornecedor não atender às exigências para a habilitação, o órgão ou entidade examinará a proposta subsequente e assim sucessivamente, na ordem de classificação, até a apuração de uma proposta dentro do preço estimado e, que atenda às especificações do objeto e as condições de habilitação.
5.16.	Constatado o atendimento às exigências de habilitação, o fornecedor será habilitado.
5.17.	O fornecedor que participar do certame, não atender a convocação e/ou informar que não consegue atender o valor ofertado na proposta será notificado junto ao SICAF.
5.18.	Serão aceitos registros de CNPJ de fornecedor matriz e filial com diferenças de números de documentos pertinentes ao CND e ao CRF/FGTS, quando for comprovada a centralização do recolhimento dessas contribuições.
5.19.	O fornecedor provisoriamente vencedor em um item, que estiver concorrendo em outro item, ficará obrigado a comprovar os requisitos de habilitação cumulativamente, isto é, somando as exigências do item em que venceu às do item em que estiver concorrendo, e assim sucessivamente, sob pena de inabilitação, além da aplicação das sanções cabíveis.
5.20.	Não havendo a comprovação cumulativa dos requisitos de habilitação, a inabilitação recairá sobre o(s) item(ns) de menor(es) valor(es) cuja retirada(s) seja(m) suficiente(s) para a habilitação do fornecedor nos remanescentes.

6.	DA CONTRATAÇÃO
6.1.	Encerradas as etapas de julgamento e de habilitação, o processo será encaminhado à autoridade superior para adjudicação do objeto e homologação do procedimento.
6.2.	Após a adjudicação e homologação, caso se conclua pela contratação, será firmado o instrumento de contratação.
6.3.	O adjudicatário terá o prazo de 1 (um) dia útil, contados a partir da data de sua convocação, para aceitar o contrato ou instrumento equivalente conforme o caso, sob pena de decair do direito à contratação, sem prejuízo das sanções previstas neste Aviso de Contratação Direta Simplificada.
6.4.	O prazo previsto para assinatura do contrato ou instrumento equivalente poderá ser prorrogado 1 (uma) vez, por igual período, por solicitação justificada do adjudicatário e aceita pela Administração.
6.5.	O Aceite da Nota de Empenho ou do instrumento equivalente, emitida à empresa adjudicada, implica no reconhecimento de que:
6.5.1.	a contratada se vincula à sua proposta e às previsões contidas no Aviso de Contratação Direta Simplificada e seus anexos;
6.5.2.	a contratada reconhece que as hipóteses de rescisão são aquelas previstas nos artigos 137 e 138 da Lei Federal n.º 14.133/21 e reconhece os direitos da Administração previstos nos artigos 137 a 139 da mesma Lei.
6.6.	No recebimento da Nota de Empenho, ou instrumento equivalente será exigida a comprovação das condições de habilitação e contratação consignadas neste aviso, que deverão ser mantidas pelo fornecedor durante o período de fornecimento.[AS1.1]
6.7.	O prazo de vigência da contratação é o estabelecido no Termo de Referência. 

7.	SANÇÕES
7.1.	As sanções e penalidades estão estabelecidas no Termo de Referência, Anexo I deste Aviso e são parte integrante independente de transcrição.

8.	OBRIGAÇÕES DA CONTRATADA E CONTRATANTE
8.1.	As obrigações da contratada e contratante estão estabelecidas no Termo de Referência, Anexo I deste Aviso e são parte integrante independente de transcrição.

9.	DOS CRITÉRIOS DE MEDIÇÃO E PAGAMENTO
9.1.	Os critérios de medição e pagamento estão estabelecidos no Termo de Referência, Anexo I deste Aviso e são parte integrante independente de transcrição.

10.	EXECUÇÃO DO OBJETO
10.1.	Os critérios de execução do objeto estão estabelecidos no Termo de Referência, Anexo I deste Aviso e são parte integrante independente de transcrição.

11.	ESTIMATIVA DO VALOR DA CONTRATAÇÃO
11.1.	O custo estimado da contratação é de R$ XXX (XXXX).
11.2.	Os valores estimados da contratação seguirão o estabelecido no Decreto Municipal n.º 536, de 2023, ao qual dispõe sobre o procedimento para a pesquisa de preço para a aquisição de bens e contratação de serviços em geral.

12.	ADEQUAÇÃO ORÇAMENTÁRIA
12.1.	As despesas decorrentes da contratação pretendida correrão por conta da seguinte dotação orçamentária:
I. GESTÃO/UNIDADE:
0601 – FUNDO MUNICIPAL DE SAÚDE DE TEIXEIRA DE FREITAS
II. PROJETO ATIVIDADER:
2207 – GESTÃO DAS AÇÕES DO FUNDO MUNICIPAL DE SAÚDE
III. ELEMENTO DE DESPESA: 
3.3.9.0.91.00.00 – SENTENÇAS JUDICIAIS 
IV. FONTE DE RECURSOS:
15001002 – Recurso não Vinculado de Imposto destinado a Despesa com Ações e Serviços Públicos de Saúde.
13.	DISPOSIÇÕES FINAIS
13.1.	O procedimento será divulgado no Portal Nacional de Contratações Públicas - PNCP, e encaminhado automaticamente aos fornecedores registrados no Sistema de Registro Cadastral Unificado - SICAF, por mensagem eletrônica, na correspondente linha de fornecimento que pretende atender.
13.2.	No caso de todos os fornecedores restarem desclassificados ou inabilitados (procedimento fracassado), a Administração poderá:
13.2.1.	Republicar o presente aviso com uma nova data;
13.2.2.	Valer-se, para a contratação, de proposta obtida na pesquisa de preços que serviu de base ao procedimento, se houver, privilegiando-se os menores preços, sempre que possível, e desde que atendidas às condições de habilitação exigidas.
13.2.2.1.	No caso do subitem anterior, a contratação será operacionalizada fora deste procedimento.
13.2.3.	Fixar prazo para que possa haver adequação das propostas ou da documentação de habilitação, conforme o caso.
13.3.	As providências dos subitens 13.2.1 e 13.2.2 [AS2.1]acima, poderão ser utilizadas se não houver o comparecimento de quaisquer fornecedores interessados (procedimento deserto).
13.4.	Havendo a necessidade de realização de ato de qualquer natureza pelos fornecedores, cujo prazo não conste deste Aviso de Contratação Direta, deverá ser atendido o prazo indicado pelo Agente competente da Administração na respectiva notificação.
13.5.	Caberá ao fornecedor acompanhar as operações, inclusive notificações e comunicados, ficando responsável pelo ônus decorrente da perda do negócio diante da inobservância de quaisquer mensagens emitidas pela Administração.
13.6.	Não havendo expediente ou ocorrendo qualquer fato superveniente que impeça a realização do certame na data marcada, automaticamente os prazos serão transferidos para o primeiro dia útil subsequente, no mesmo horário anteriormente estabelecido, desde que não haja comunicação em contrário.
13.7.	Os horários estabelecidos na divulgação deste procedimento observarão o horário de Brasília-DF, inclusive para contagem de tempo e na documentação relativa ao procedimento.
13.8.	No julgamento das propostas e da habilitação, a Administração poderá sanar erros ou falhas que não alterem a substância das propostas, dos documentos e sua validade jurídica, mediante despacho fundamentado, registrado em ata e acessível a todos, atribuindo-lhes validade e eficácia para fins de habilitação e classificação.
13.9.	As normas disciplinadoras deste Aviso de Contratação Direta Simplificado serão sempre interpretadas em favor da ampliação da disputa entre os interessados, desde que não comprometam o interesse da Administração, o princípio da isonomia, a finalidade e a segurança da contratação.
13.10.	Os fornecedores assumem todos os custos de preparação e apresentação de suas propostas e a Administração não será, em nenhum caso, responsável por esses custos, independentemente da condução ou do resultado do processo de contratação.
13.11.	Em caso de divergência entre disposições deste Aviso de Contratação Direta Simplificado e de seus anexos ou demais peças que compõem o processo, prevalecerá as deste Aviso.
13.12.	A ata será registrada no sistema eletrônico.
13.13.	Integram este Aviso de Contratação Direta, para todos os fins e efeitos, os seguintes anexos:

ANEXO I - TERMO DE REFERÊNCIA
ANEXO II - MINUTA DE TERMO DE CONTRATO
ANEXO III - MODELO DA PROPOSTA DE PREÇOS
ANEXO IV - DECLARAÇÃO DE CONHECIMENTO E ACEITAÇÃO DO EDITAL
ANEXO V - DECLARAÇÃO DE ATENDIMENTO AOS REQUISITOS DE HABILITAÇÃO
ANEXO VI - DECLARAÇÃO DE MICROEMPRESA OU EMPRESA DE PEQUENO PORTE
ANEXO VII - DECLARAÇÃO DE ATENDIMENTO AO INCISO XXXIII DO ART. 7º DA CONSTITUIÇÃO FEDERAL
ANEXO VIII - DECLARAÇÃO INDEPENDENTE DA PROPOSTA
ANEXO IX - DECLARAÇÃO DE INEXISTÊNCIA DE VÍNCULO EMPREGATÍCIO COM SERVIDOR PÚBLICO
ANEXO X - DECLARAÇÃO DE RESERVA DE CARGOS, PREVISTA NO ART. 92, INCISO XVII, DA LEI FEDERAL N.º 14.133/21
ANEXO XI - DECLARAÇÃO DE INEXISTÊNCIA DE IMPEDIMENTOS DO ART. 14 DA LEI FEDERAL N.º 14.133/2021
ANEXO XII - DECLARAÇÃO DE INEXISTÊNCIA DE EMPREGADOS EXECUTANDO TRABALHO DEGRADANTE OU FORÇADO.



Teixeira de Freitas-BA, XXX de XXX de 2025.



MARCELO GUSMÃO PONTES BELITARDO
Autoridade Competente

















ANEXO I - TERMO DE REFERÊNCIA










































ANEXO II - MINUTA DE TERMO DE CONTRATO
MINUTA DE CONTRATO N° ____/2026

TERMO DE CONTRATO ADMINISTRATIVO que fazem entre si a Prefeitura Municipal de Teixeira de Freitas, Estado da Bahia, por intermédio da Secretaria Municipal de XX e a empresa XXXXXX, da forma como abaixo melhor se infere.

A Prefeitura Municipal de Teixeira de Freitas, através da Secretaria Municipal de XXX, inscrita no CNPJ/MF sob o nº 	, com sede na            , nº_____, Bairro        , Teixeira de Freitas-BA, neste ato representada pelo Secretário Municipal de XXX, nomeado(a) pelo Decreto Municipal n.º XXX/202X, doravante denominado CONTRATANTE, e do outro  lado a empresa 	                         , pessoa jurídica de direito privado, inscrita no CNPJ/MF sob o nº 		      , situada no  endereço ________________,  nº       ,  Bairro       , Cidade 		, Estado 	,         doravante denominada CONTRATADA, neste ato representada pelo Sr(a). 		, profissão, 	, inscrito(a) no CPF/MF sob o nº       residente e domiciliado(a) no endereço 	nº          ,  Bairro  	, Cidade 	Estado  , por acharem entre si, justo e acertado o presente Contrato Administrativo, [A3.1]tendo em vista o que consta no Processo Administrativo n.º XXX/2065 e em observância às disposições da Lei Federal n.º 14.133, de 1º de abril de 2021, Decreto Municipal n.º 304, de 2025, Lei Complementar nº 123, de 14 de dezembro de 2006, Lei Municipal n.º 541, de 2010 e demais legislações aplicáveis, supletivamente às normas de direito público e privado e da teoria geral dos contratos resolvem celebrar o presente Termo de Contrato, decorrente da Dispensa de Licitação n.º X-DLE-XXX-2025, mediante as exigências previstas no Termo de Referência, de acordo com as cláusulas e condições a seguir enunciadas.
 
CLAUSULA PRIMEIRA - DO OBJETO
